shop_id,category_id,subcategory_id,paths
3,10,48,/c/electrical-lighting/cctv-cameras/cat810280
3,10,48,/c/electrical-lighting/ip-cameras/cat6530011
3,10,48,/c/electrical-lighting/cctv-accessories/cat810278
3,10,49,/c/electrical-lighting/burglar-alarms/cat810260
3,10,49,/c/electrical-lighting/pir-sensors/cat7300073
3,10,49,/c/electrical-lighting/burglar-alarm-accessories/cat10650013
3,10,49,/c/electrical-lighting/home-alarm-systems/cat10840001
3,10,49,/c/safety-workwear/co-heat-fire-alarms/cat5280012
3,10,47,/c/security-ironmongery/door-locks-bolts/cat810226
3,10,47,/c/security-ironmongery/padlocks/cat810236
3,10,47,/c/security-ironmongery/key-safes-cabinets/cat810230
3,10,47,/c/security-ironmongery/safes/cat810242
3,10,47,/c/security-ironmongery/post-boxes/cat810240
3,10,50,/c/security-ironmongery/vehicle-outdoor-security/cat810246
3,10,50,/c/security-ironmongery/garage-security/cat810228
3,10,50,/c/security-ironmongery/commercial-security/cat4570008
3,10,50,/c/security-ironmongery/window-locks/cat810408
3,10,47,/c/electrical-lighting/security-lights/cat4910002
3,10,47,/c/electrical-lighting/camera-doorbells/cat12210001
3,10,47,/c/security-ironmongery/smart-security/cat8880001
3,10,47,/c/security-ironmongery/door-hinges/cat840980
3,10,47,/c/security-ironmongery/fire-door-hinges/cat840988
3,10,47,/c/security-ironmongery/tee-hinges/cat841000
3,10,47,/c/security-ironmongery/cabinet-hinges/cat840984
3,10,47,/c/security-ironmongery/specialist-hinges/cat840996
3,10,47,/c/security-ironmongery/window-hinges/cat841002
3,10,47,/c/security-ironmongery/finger-protectors/cat840334
3,10,47,/c/security-ironmongery/gate-hinges/cat840972
3,10,47,/c/security-ironmongery/door-handles/cat6760002
3,10,47,/c/security-ironmongery/door-accessories/cat840388
3,10,47,/c/security-ironmongery/front-door-furniture/cat840240
3,10,47,/c/security-ironmongery/door-locks-bolts/cat810226
3,10,47,/c/security-ironmongery/door-closers/cat840234
3,10,47,/c/security-ironmongery/door-knobs/cat6760003
3,10,47,/c/security-ironmongery/panic-hardware/cat840328
3,10,47,/c/security-ironmongery/cabinet-hardware/cat840222
3,10,47,/c/security-ironmongery/door-stops/cat840320
3,10,47,/c/electrical-lighting/doorbells/cat830116
3,10,47,/c/security-ironmongery/push-to-exit-buttons/cat14370001
3,10,47,/c/security-ironmongery/outdoor-hardware/cat840246
3,10,47,/c/security-ironmongery/brackets/cat840218
3,10,47,/c/security-ironmongery/hooks/cat4460002
3,10,47,/c/security-ironmongery/draught-excluders/cat840242
3,10,47,/c/security-ironmongery/window-furniture/cat840258
3,10,47,/c/security-ironmongery/wardrobe-fittings/cat840252
3,10,47,/c/security-ironmongery/sliding-door-gear/cat841006
3,10,47,/c/security-ironmongery/wheels-castors/cat840226
3,10,47,/c/security-ironmongery/rope-chain/cat840228
3,10,47,/c/security-ironmongery/protective-wall-plates/cat10120001
3,15,64,/c/building-doors/doors/cat11180005
3,10,47,/c/security-ironmongery/door-furniture/cat6760001
3,15,64,/c/building-doors/garage-doors/cat850240
3,15,64,/c/building-doors/access-panels/cat15920002
3,15,64,/c/building-doors/sliding-wardrobe-doors/cat850246
3,15,64,/c/security-ironmongery/wardrobe-fittings/cat840252
3,15,64,/c/building-doors/porches/cat850230
3,15,65,/c/building-doors/windows/cat850222
3,15,65,/c/security-ironmongery/window-furniture/cat840258
3,15,65,/c/building-doors/window-sills/cat15760001
3,15,65,/c/building-doors/window-coverings/cat1230014
3,15,65,/c/building-doors/roof-windows/cat850314
3,15,65,/c/building-doors/roof-window-flashing/cat3830060
3,15,65,/c/building-doors/roof-lanterns/cat15920001
3,15,65,/c/building-doors/glazing-sheets/cat850312
3,15,65,/c/security-ironmongery/blinds/cat4940012
3,15,60,/c/sealants-adhesives/putty/cat850100
3,15,60,c/building-doors/aggregates-chemicals/cat850190
3,15,66,/c/building-doors/roofing/cat3830016
3,15,66,/c/building-doors/builders-metalwork/cat850192
3,16,67,c/tools/building-tools/cat831276
3,15,66,/c/building-doors/damp-proofing/cat850206
3,15,68,/c/building-doors/plastering/cat850216
3,15,66,/c/building-doors/loft-insulation/cat850298
3,15,69,/c/building-doors/cement-mixers/cat850204
3,16,67,/c/building-doors/wheelbarrows/cat3850012
3,15,64,/c/building-doors/soffits-fascias/cat16450010
3,16,67,/c/tools/concrete-breakers/cat830792
3,16,67,/c/building-doors/construction-equipment/cat830700
3,15,70,/c/building-doors/timber/cat16400002
3,15,64,/c/building-doors/wall-chasers/cat830800
3,16,67,/c/tools/disc-cutters/cat830798
3,15,71,/c/building-doors/stair-hand-rail-kits/cat3830048
3,1,4,/c/heating-plumbing/soil-pipe/cat7760005
3,1,4,/c/heating-plumbing/guttering/cat831536
3,1,4,/c/heating-plumbing/underground-drainage/cat831514
3,1,4,/c/heating-plumbing/drainage-channels/cat850408
3,1,4,/c/building-doors/soffits-fascias/cat16450010
3,1,4,/c/outdoor-gardening/water-butts/cat1660006
3,4,15,/c/building-doors/underlay/cat850024
3,4,14,/c/building-doors/flooring-vinyl/cat14850001
3,4,14,/c/building-doors/carpet-tiles/cat850010
3,4,14,/c/building-doors/laminate-flooring/cat15480001
3,16,67,/c/tools/flooring-tools/cat831278
3,15,73,/c/building-doors/floorboards/cat16400004
3,4,14,/c/building-doors/door-strips/cat14650004
3,4,14,/c/building-doors/scotia/cat14650003
3,4,14,/c/building-doors/carpet-grippers/cat15500001
3,15,60,/c/building-doors/flooring-sealants-adhesives/cat850008
3,15,73,/c/building-doors/skirting-board/cat9460002
3,16,74,/c/safety-workwear/floor-safety/cat850012
3,4,17,/c/sealants-adhesives/tile-adhesive-grout/cat850086
3,10,50,/c/security-ironmongery/thresholds/cat840962
3,13,52,/c/painting-decorating/floor-paint/cat850170
3,15,62,/c/screws-nails-fixings/flooring-screws/cat840052
3,15,60,/c/sealants-adhesives/double-sided-tape/cat850116
3,4,18,/c/heating-plumbing/underfloor-heating/cat830968
3,4,17,/c/sealants-adhesives/tile-adhesives/cat2650062
3,4,17,/c/sealants-adhesives/grout/cat850090
3,15,67,/c/tools/tiling-tools/cat831290
3,15,67,/c/tools/tile-saws/cat830868
3,4,17,/c/sealants-adhesives/tile-floor-sealer/cat12120001
3,4,17,/c/sealants-adhesives/tile-trims/cat9550003
3,4,17,/c/building-doors/self-levelling-compound/cat9390001
3,4,17,/c/sealants-adhesives/grout-pens/cat850088
3,16,74,/c/safety-workwear/safety-boots/cat850524
3,16,74,/c/safety-workwear/safety-trainer-boots/cat4690016
3,16,74,/c/safety-workwear/safety-trainers/cat850528
3,16,74,/c/safety-workwear/dealer-boots/cat5540028
3,16,74,/c/safety-workwear/waterproof-footwear/cat6160028
3,16,74,/c/safety-workwear/metal-free-footwear/cat5650040
3,16,74,/c/safety-workwear/safety-shoes/cat850526
3,16,74,/c/safety-workwear/rigger-boots/cat850522
3,16,74,/c/safety-workwear/occupational-footwear/cat13980001
3,16,74,/c/safety-workwear/chainsaw-boots/cat8520026
3,16,74,/c/safety-workwear/wellies/cat11900001
3,16,74,/c/safety-workwear/work-socks-overshoes/cat6990007
3,16,74,/c/safety-workwear/laces-insoles/cat5510006
3,16,74,/c/safety-workwear/footwear/cat7720003
3,16,74,/c/safety-workwear/work-trousers/cat850376
3,16,74,/c/safety-workwear/work-jackets/cat850542
3,16,74,/c/safety-workwear/work-shorts/cat6920001
3,16,74,/c/safety-workwear/work-polo-shirts-t-shirts/cat850374
3,16,74,/c/safety-workwear/work-hoodies-sweatshirts/cat850548
3,16,74,/c/safety-workwear/work-fleeces/cat850512
3,16,74,/c/safety-workwear/winter-workwear/cat6290004
3,16,74,/c/safety-workwear/waterproof-workwear/cat850378
3,16,74,/c/safety-workwear/waterproof-suits/cat7310010
3,16,74,/c/safety-workwear/work-gloves/cat850338
3,16,74,/c/safety-workwear/work-joggers/cat15250001
3,16,74,/c/safety-workwear/workwear-accessories/cat6990005
3,16,74,/c/safety-workwear/work-body-warmers/cat850514
3,16,74,/c/safety-workwear/hi-vis/cat850370
3,16,74,/c/safety-workwear/overalls/cat850366
3,16,74,/c/safety-workwear/work-shirts/cat11850001
3,16,74,/c/safety-workwear/heated-workwear/cat15210001
3,16,74,/c/safety-workwear/work-thermals-base-layers/cat2340002
3,16,74,/c/safety-workwear/summer-workwear/cat5950004
3,16,74,/c/safety-workwear/chainsaw-clothing/cat850330
3,16,74,/c/safety-workwear/womens-work-trousers/cat15830003
3,16,74,/c/safety-workwear/womens-work-jackets/cat15830004
3,16,74,/c/safety-workwear/womens-work-shorts/cat16400003
3,16,74,/c/safety-workwear/womens-work-t-shirts/cat15830007
3,16,74,/c/safety-workwear/womens-work-hoodies/cat15830006
3,16,74,/c/safety-workwear/womens-work-fleeces/cat15830009
3,16,74,/c/safety-workwear/womens-work-body-warmers/cat15830005
3,16,74,/c/safety-workwear/womens-heated-workwear/cat15830008
3,16,74,/c/safety-workwear/womens-boiler-suits/cat15830010
3,16,74,/c/safety-workwear/work-gloves/cat850338
3,16,74,/c/safety-workwear/hi-vis/cat850370
3,16,74,/c/safety-workwear/workwear-accessories/cat6990005
3,16,74,/c/safety-workwear/work-socks-overshoes/cat6990007
3,16,74,/c/safety-workwear/womens-safety-boots/cat15840002
3,16,74,/c/safety-workwear/womens-safety-trainers/cat15840003
3,16,74,/c/safety-workwear/womens-dealer-boots/cat15840004
3,16,74,/c/safety-workwear/womens-wellies/cat15840006
3,16,74,/c/safety-workwear/womens-safety-shoes/cat15840005
3,16,74,/c/safety-workwear/womens-non-safety-shoes/cat15840007
3,16,74,/c/safety-workwear/womens-waterproof-boots/cat15850002
3,16,74,/c/safety-workwear/laces-insoles/cat5510006
3,16,74,/c/safety-workwear/work-socks-overshoes/cat6990007
3,16,74,/c/safety-workwear/work-gloves/cat850338
3,16,74,/c/safety-workwear/face-masks-dust-masks/cat850348
3,16,74,/c/safety-workwear/eye-protection/cat850334
3,16,74,/c/safety-workwear/hard-hats-face-shields/cat850340
3,16,74,/c/safety-workwear/hi-vis/cat850370
3,16,74,/c/safety-workwear/ear-protection/cat850332
3,16,74,/c/safety-workwear/height-safety/cat850350
3,16,74,/c/safety-workwear/disposable-overalls/cat5390004
3,16,74,/c/safety-workwear/knee-pads-inserts/cat850344
3,16,74,/c/safety-workwear/injury-joint-support/cat850342
3,16,74,/c/safety-workwear/safety-signs/cat850358
3,16,74,/c/safety-workwear/co-heat-fire-alarms/cat5280012
3,16,74,/c/safety-workwear/fire-safety/cat850352
3,16,74,/c/safety-workwear/traffic-control/cat850362
3,16,74,/c/safety-workwear/floor-safety/cat850012
3,16,74,/c/safety-workwear/first-aid/cat850354
3,16,74,/c/safety-workwear/asset-tags/cat11070003
3,16,74,/c/safety-workwear/spill-kits-spillage-control/cat850360
3,16,74,/c/safety-workwear/warehouse-safety/cat13300003
3,15,60,/c/sealants-adhesives/sealants/cat850032
3,15,60,/c/sealants-adhesives/hybrid-sealants-adhesives/cat12310001
3,15,60,/c/sealants-adhesives/siliconing-tools/cat850066
3,15,60,/c/sealants-adhesives/decorators-caulk/cat850098
3,15,60,/c/sealants-adhesives/caulking-guns/cat850064
3,15,60,/c/sealants-adhesives/silicone-remover/cat850052
3,15,60,/c/sealants-adhesives/shower-waterproofing-kits/cat850062
3,15,60,/c/bathrooms-kitchens/worktop-joint-sealants/cat830026
3,15,60,/c/sealants-adhesives/grab-adhesives/cat850076
3,15,60,/c/sealants-adhesives/contact-adhesives/cat850082
3,15,60,/c/sealants-adhesives/hybrid-sealants-adhesives/cat12310001
3,15,60,/c/sealants-adhesives/super-glue/cat16300002
3,15,60,/c/sealants-adhesives/wood-glues/cat850080
3,15,60,/c/building-doors/flooring-carpet-adhesives/cat850084
3,15,60,/c/sealants-adhesives/plasterboard-adhesives/cat9780001
3,15,60,/c/sealants-adhesives/tile-adhesives/cat2650062
3,15,60,/c/sealants-adhesives/mirror-adhesives/cat850096
3,15,60,/c/sealants-adhesives/wallpaper-paste/cat850078
3,15,60,/c/sealants-adhesives/duct-tape/cat850126
3,15,60,/c/sealants-adhesives/repair-tape/cat16240007
3,15,60,/c/sealants-adhesives/double-sided-tape/cat850116
3,15,60,/c/sealants-adhesives/masking-tape/cat850124
3,15,60,/c/sealants-adhesives/flashing-tape/cat16240005
3,15,60,/c/sealants-adhesives/foil-insulation-tape/cat16240006
3,15,60,/c/sealants-adhesives/plasterboard-jointing-tape/cat16240001
3,15,60,/c/sealants-adhesives/packing-tape/cat850114
3,2,8,/c/electrical-lighting/electrical-tape/cat7230019
3,15,60,/c/sealants-adhesives/safety-hazard-tapes/cat850128
3,15,60,/c/sealants-adhesives/hook-loop-tape/cat16240002
3,15,60,/c/sealants-adhesives/carpet-tape/cat16240004
3,15,60,/c/sealants-adhesives/multi-purpose-fillers/cat850102
3,15,60,/c/sealants-adhesives/wood-fillers/cat850104
3,15,60,/c/sealants-adhesives/decorators-caulk/cat850098
3,15,60,/c/sealants-adhesives/expanding-foams/cat850108
3,15,60,/c/sealants-adhesives/expanding-foam-guns/cat850112
3,15,60,/c/sealants-adhesives/expanding-foam-gun-cleaner/cat16360001
3,15,60,/c/sealants-adhesives/putty/cat850100
3,15,69,/c/building-doors/self-levelling-compound/cat9390001
3,15,68,/c/building-doors/water-seal/cat12050002
3,15,69,/c/building-doors/additives-plasticisers/cat850194
3,15,68,/c/building-doors/pva-sealers/cat850040
3,15,69,/c/building-doors/jointing-compound/cat12050003
3,15,69,/c/building-doors/cement-mix/cat10300001
3,15,68,/c/building-doors/waterproof-sealants/cat850198
3,15,68,/c/building-doors/ready-mixed-plaster/cat12790001
3,15,69,/c/building-doors/pothole-filler/cat11100004
3,4,17,/c/sealants-adhesives/tile-adhesives/cat2650062
3,4,17,/c/sealants-adhesives/grout/cat850090
3,4,17,/c/sealants-adhesives/shower-waterproofing-kits/cat850062
3,4,17,/c/sealants-adhesives/tile-trims/cat9550003
3,4,17,/c/building-doors/flooring-sealants-adhesives/cat850008
3,4,17,/c/sealants-adhesives/grout-pens/cat850088
3,4,17,/c/sealants-adhesives/tile-floor-sealer/cat12120001
3,4,17,/c/building-doors/self-levelling-compound/cat9390001
3,16,75,/c/storage-ladders/extension-ladders/cat831460
3,16,75,/c/storage-ladders/step-ladders/cat831476
3,16,75,/c/storage-ladders/fibreglass-ladders/cat12400001
3,16,75,/c/storage-ladders/step-stools/cat831480
3,16,75,/c/storage-ladders/telescopic-ladders/cat5180008
3,16,75,/c/storage-ladders/loft-ladders/cat831470
3,16,75,/c/storage-ladders/folding-ladders/cat831464
3,16,75,/c/storage-ladders/stair-ladders/cat831458
3,16,75,/c/storage-ladders/ladder-accessories/cat831466
3,16,75,/c/storage-ladders/roof-ladders/cat831472
3,16,75,/c/storage-ladders/podium-steps/cat7260033
3,16,75,/c/storage-ladders/warehouse-steps/cat15330004
3,16,75,/c/auto-cleaning/van-rear-door-ladders/cat15420001
3,17,76,/c/storage-ladders/office-chairs/cat14230005
3,17,76,/c/storage-ladders/desks/cat14230002
3,17,76,/c/storage-ladders/office-storage/cat14230006
3,17,76,/c/storage-ladders/garage-shelving/cat7270003
3,17,76,/c/security-ironmongery/shelf-brackets/cat880018
3,17,76,/c/storage-ladders/wall-shelves/cat5870044
3,17,76,/c/storage-ladders/racking/cat5870048
3,17,76,/c/security-ironmongery/twin-slot-shelving/cat831528
3,17,76,/c/tools/tool-storage/cat831040
3,17,76,/c/auto-cleaning/storage-bins/cat831546
3,17,76,/c/outdoor-gardening/garden-storage/cat5440008
3,17,76,/c/storage-ladders/storage-boxes/cat831548
3,17,76,/c/storage-ladders/garage-storage/cat5870054
3,17,76,/c/auto-cleaning/vehicle-site-safes/cat810112
3,17,76,/c/storage-ladders/packaging/cat11180004
3,17,76,/c/storage-ladders/office-storage/cat14230006
3,17,76,/c/storage-ladders/lockers-cabinets/cat831544
3,17,76,/c/storage-ladders/sack-trucks/cat831506
3,17,76,/c/storage-ladders/storage-boxes/cat831548
3,17,76,/c/storage-ladders/flatbed-trolleys/cat831512
3,17,76,/c/storage-ladders/dollies-trolleys/cat831502
3,17,76,/c/storage-ladders/packaging/cat11180004
3,16,75,/c/storage-ladders/access-towers/cat15960002
3,16,75,/c/storage-ladders/work-platforms/cat831496
3,16,75,/c/storage-ladders/staging-boards/cat16250002
3,16,74,/c/safety-workwear/height-safety/cat850350
3,16,67,/c/auto-cleaning/tyre-inflators/cat810102
3,16,67,/c/tools/sockets-spanners-wrenches/cat3470004
3,16,67,/c/auto-cleaning/torque-wrenches/cat810104
3,16,67,/c/tools/tool-kits/cat6000006
3,16,67,/c/auto-cleaning/bodywork-tools/cat810040
3,16,67,/c/auto-cleaning/brake-tools/cat810090
3,16,67,/c/auto-cleaning/components/cat7270008
3,16,67,/c/auto-cleaning/compression-tools/cat810092
3,16,67,/c/auto-cleaning/grease-guns/cat16170001
3,16,67,/c/auto-cleaning/gear-bearing-tools/cat810094
3,16,67,/c/auto-cleaning/ignition-tools/cat810096
3,16,67,/c/auto-cleaning/servicing-tools/cat810100
3,16,67,/c/auto-cleaning/tyre-tools/cat7620006
3,16,67,/c/tools/welders/cat830732
3,16,67,/c/tools/air-tools/cat830782
3,16,67,/c/tools/air-compressors/cat830698
3,16,67,/c/auto-cleaning/workshop-equipment/cat7270005
3,16,67,/c/auto-cleaning/jacks-stands-ramps/cat810078
3,16,67,/c/auto-cleaning/oils-fluids-lubricants/cat810054
3,16,67,/c/auto-cleaning/fuel-pumps-cans/cat810062
3,16,67,/c/auto-cleaning/storage-bins/cat831546
3,16,67,/c/storage-ladders/garage-storage/cat5870054
3,16,67,/c/storage-ladders/garage-shelving/cat7270003
3,16,67,/c/safety-workwear/boiler-suits-coveralls/cat850518
3,16,67,/c/security-ironmongery/garage-security/cat810228
3,16,67,/c/auto-cleaning/hand-cleansers/cat7820006
3,16,67,/c/auto-cleaning/car-cleaning/cat810042
3,16,67,/c/auto-cleaning/pressure-washers/cat810150
3,16,67,/c/auto-cleaning/van-racking/cat14600001
3,16,67,/c/auto-cleaning/van-roof-systems/cat10570001
3,16,67,/c/auto-cleaning/pipe-storage/cat7810010
3,16,67,/c/auto-cleaning/vehicle-site-safes/cat810112
3,16,67,/c/auto-cleaning/ratchet-straps-lashing/cat810012
3,16,67,/c/auto-cleaning/bungee-cords/cat6820011
3,16,67,/c/auto-cleaning/storage-bins/cat831546
3,16,67,/c/security-ironmongery/vehicle-security/cat810398
3,16,67,/c/auto-cleaning/power-inverters/cat2900020
3,16,67,/c/auto-cleaning/car-seat-covers/cat7810009
3,16,67,/c/auto-cleaning/trailers-accessories/cat6510014
3,16,67,/c/electrical-lighting/electric-vehicle-charging/cat12700003
3,16,67,/c/auto-cleaning/car-covers/cat7810008
3,2,7,/c/electrical-lighting/caravan-hook-up-points/cat15850004
3,16,67,/c/auto-cleaning/fuel-pumps-cans/cat810062
3,16,67,/c/auto-cleaning/snow-shovels-tools/cat7820011
3,16,67,/c/auto-cleaning/tow-bars-ropes/cat7820010
3,16,67,/c/auto-cleaning/pressure-washers/cat810150
3,16,67,/c/auto-cleaning/pressure-washer-accessories/cat810192
3,16,67,/c/auto-cleaning/vacuum-cleaners/cat810152
3,16,67,/c/auto-cleaning/carpet-cleaners/cat810196
3,16,67,/c/auto-cleaning/window-vacuums/cat6990022
3,16,67,/c/auto-cleaning/steam-cleaners/cat7040003
3,16,67,/c/auto-cleaning/floor-cleaning-machines/cat8720009
3,16,67,/c/auto-cleaning/fogging-machines/cat15420002
3,16,67,/c/auto-cleaning/cleaning-fluids/cat810178
3,16,67,/c/auto-cleaning/cloths-wipes-roll/cat810146
3,16,67,/c/auto-cleaning/car-cleaning/cat810042
3,16,67,/c/tools/cleaning-brushes/cat7820008
3,16,67,/c/auto-cleaning/outdoor-cleaning/cat810180
3,16,67,/c/auto-cleaning/window-cleaning/cat6990021
3,16,67,/c/auto-cleaning/mops-buckets/cat7820005
3,16,67,/c/auto-cleaning/bin-bags/cat8310004
3,16,67,/c/auto-cleaning/hand-cleansers/cat7820006
3,16,67,/c/auto-cleaning/pest-control/cat7820004
3,16,67,/c/auto-cleaning/soap-dispensers/cat810154
3,16,67,/c/auto-cleaning/paper-towel-dispensers/cat5030020
3,16,67,/c/auto-cleaning/washing-lines/cat12130001
3,16,67,/c/auto-cleaning/cleaning-trolleys/cat13000001
3,13,52,/c/painting-decorating/emulsion-paint/cat850168
3,13,52,/c/painting-decorating/interior-wood-paint/cat850172
3,13,52,/c/painting-decorating/bathroom-paint/cat12020001
3,13,52,/c/painting-decorating/kitchen-paint/cat14800002
3,13,53,/c/painting-decorating/dust-sheets-carpet-protectors/cat16340007
3,13,53,/c/painting-decorating/paint-stripper/cat9340007
3,13,53,/c/painting-decorating/sugar-soap/cat9340006
3,13,53,/c/sealants-adhesives/decorators-caulk/cat850098
3,13,53,/c/sealants-adhesives/masking-tape/cat850124
3,13,53,/c/painting-decorating/drop-cloth/cat16340010
3,13,53,/c/sealants-adhesives/multi-purpose-fillers/cat850102
3,13,53,/c/painting-decorating/steel-wool/cat830410
3,13,53,/c/tools/sanding/cat6270002
3,13,52,/c/painting-decorating/masonry-paint/cat850176
3,13,52,/c/painting-decorating/fence-paint/cat850566
3,13,52,/c/painting-decorating/decking-paint-stain/cat9930002
3,13,59,/c/painting-decorating/decking-treatment/cat850320
3,13,55,/c/painting-decorating/wood-stain/cat850456
3,13,59,/c/painting-decorating/garden-furniture-paint/cat9620001
3,13,55,/c/painting-decorating/wood-treatment/cat850458
3,13,55,/c/painting-decorating/varnish/cat850450
3,13,55,/c/painting-decorating/wood-oil/cat850452
3,13,55,/c/painting-decorating/wood-wax/cat9900006
3,13,55,/c/painting-decorating/wood-dye/cat9900007
3,13,55,/c/sealants-adhesives/wood-fillers/cat850104
3,13,55,/c/sealants-adhesives/wood-glues/cat850080
3,13,52,/c/painting-decorating/primer-paint/cat850180
3,13,52,/c/painting-decorating/spray-paint/cat850184
3,13,52,/c/painting-decorating/damp-proof-paint/cat10180002
3,13,52,/c/painting-decorating/floor-paint/cat850170
3,13,52,/c/painting-decorating/metal-paint/cat850178
3,13,52,/c/painting-decorating/multi-surface-paint/cat14690003
3,13,52,/c/painting-decorating/furniture-paint/cat12980001
3,13,52,/c/painting-decorating/radiator-paint/cat14700002
3,13,52,/c/painting-decorating/upvc-paint/cat16340008
3,13,52,/c/painting-decorating/tile-paint/cat14700001
3,13,52,/c/painting-decorating/anti-climb-paint/cat16340012
3,13,52,/c/painting-decorating/chalkboard-paint/cat16340011
3,13,56,/c/painting-decorating/paint-brushes/cat850132
3,13,56,/c/painting-decorating/paint-rollers/cat850134
3,13,56,/c/painting-decorating/decorating-sets/cat850156
3,13,56,/c/painting-decorating/paint-scuttles-kettles/cat16340009
3,13,56,/c/painting-decorating/dust-sheets-carpet-protectors/cat16340007
3,13,56,/c/painting-decorating/knives-scrapers/cat850138
3,13,56,/c/painting-decorating/extension-poles/cat850158
3,13,56,/c/painting-decorating/paint-trays/cat16340005
3,13,56,/c/painting-decorating/decking-stain-applicators/cat14690002
3,13,56,/c/painting-decorating/paint-brush-cleaner/cat7270027
3,13,56,/c/painting-decorating/electric-paint-sprayers/cat830802
3,13,56,/c/tools/glue-heat-guns/cat830804
3,13,56,/c/sealants-adhesives/caulking-guns/cat850064
3,13,54,/c/painting-decorating/wallpaper/cat15680003
3,13,54,/c/painting-decorating/lining-paper/cat6100030
3,13,54,/c/painting-decorating/pasting-tables/cat850466
3,13,54,/c/painting-decorating/wallpapering-tools/cat850468
3,13,54,/c/sealants-adhesives/wallpaper-paste/cat850078
3,13,54,/c/painting-decorating/wallpaper-strippers/cat830806
